symbol,code,name,price,pre_close,open,high,low,pct,change,amount,turnover,volume_ratio,quote_time
sz002475,002475,立讯精密,60.68,61.19,60.0,62.49,59.6,-0.83,-0.51,348591.0,0.78,0.61,20260724134803
sh688048,688048,长光华芯,294.3,293.04,289.38,302.99,284.0,0.43,1.26,224986.0,4.32,0.62,20260724134803
sz000725,000725,京东方Ａ,5.81,6.06,5.92,6.01,5.8,-4.13,-0.25,697603.0,3.34,0.65,20260724134803
sh600519,600519,贵州茅台,1295.01,1292.01,1305.0,1309.21,1287.12,0.23,3.0,286346.0,0.18,0.46,20260724134803
sh600206,600206,有研新材,43.02,41.57,41.0,44.0,40.61,3.49,1.45,429577.0,11.89,1.44,20260724134802
sz300274,300274,阳光电源,113.78,117.79,116.13,120.45,113.49,-3.4,-4.01,531423.0,2.88,0.87,20260724134803
sh688629,688629,华丰科技,156.97,155.62,152.51,160.98,152.51,0.87,1.35,210623.0,2.89,0.68,20260724134803
sh688498,688498,源杰科技,1402.53,1445.0,1400.0,1468.0,1354.0,-2.94,-42.47,466807.0,2.67,0.61,20260724134802
sz002709,002709,天赐材料,37.14,37.44,36.92,38.85,36.92,-0.8,-0.3,294467.0,5.14,1.36,20260724134803
sz300054,300054,鼎龙股份,73.99,72.42,71.79,75.5,70.11,2.17,1.57,207256.0,3.81,0.8,20260724134803
sh688120,688120,华海清科,268.8,258.55,253.77,277.25,250.0,3.96,10.25,311878.0,2.37,0.85,20260724134801
sz301165,301165,锐捷网络,133.81,126.8,123.73,137.88,121.74,5.53,7.01,398109.0,2.71,1.09,20260724134803
sz002463,002463,沪电股份,113.46,115.74,112.0,116.49,110.01,-1.97,-2.28,368080.0,1.68,0.55,20260724134803
sh688525,688525,佰维存储,239.29,250.41,244.72,247.06,235.5,-4.44,-11.12,541656.0,4.75,0.69,20260724134803
sz300620,300620,光库科技,231.99,229.42,228.4,239.8,219.02,1.12,2.57,199082.0,3.44,0.92,20260724134800
sh603259,603259,药明康德,124.21,127.45,127.45,128.45,124.0,-2.54,-3.24,406534.0,1.3,0.7,20260724134802
sh600487,600487,亨通光电,52.9,55.67,55.0,55.66,52.7,-4.98,-2.77,570451.0,4.3,0.61,20260724134801
sz300059,300059,东方财富,19.72,20.28,20.08,20.08,19.71,-2.76,-0.56,396854.0,1.5,0.79,20260724134803
sz300476,300476,胜宏科技,232.5,238.93,233.45,239.0,230.29,-2.69,-6.43,369880.0,1.82,0.55,20260724134800
sz300759,300759,康龙化成,38.37,39.0,38.65,40.28,38.18,-1.62,-0.63,240985.0,4.34,0.78,20260724134800
sh601857,601857,中国石油,11.03,10.88,11.0,11.18,10.77,1.38,0.15,194010.0,0.11,0.98,20260724134803
sz000988,000988,华工科技,109.15,111.91,108.03,112.0,107.36,-2.47,-2.76,307980.0,2.79,0.55,20260724134803
sz002414,002414,高德红外,14.44,13.76,13.51,14.95,13.31,4.94,0.68,246970.0,5.04,1.67,20260724134803
sh600938,600938,中国海油,32.28,32.99,33.67,33.83,32.16,-2.15,-0.71,273521.0,2.77,1.4,20260724134802
sh601208,601208,东材科技,41.77,41.48,41.48,43.17,40.3,0.7,0.29,186431.0,4.39,0.88,20260724134802
sh605117,605117,德业股份,88.74,88.51,89.55,92.21,88.46,0.26,0.23,201617.0,1.75,1.97,20260724134803
sz300857,300857,协创数据,231.82,240.88,231.01,236.66,225.06,-3.76,-9.06,358494.0,3.18,0.68,20260724134800
sz002436,002436,兴森科技,33.8,34.69,34.5,35.65,33.4,-2.57,-0.89,305616.0,5.83,0.8,20260724134803
sh688362,688362,甬矽电子,79.53,77.0,74.65,81.72,74.65,3.29,2.53,203195.0,5.67,0.83,20260724134803
sh688200,688200,华峰测控,365.22,359.75,357.96,376.99,345.01,1.52,5.47,173168.0,2.37,0.85,20260724134801
sz300408,300408,三环集团,100.81,105.55,102.49,103.6,99.03,-4.49,-4.74,435811.0,2.3,0.71,20260724134800
sh600522,600522,中天科技,31.42,32.99,32.55,32.69,31.18,-4.76,-1.57,428326.0,3.93,0.64,20260724134802
sh688766,688766,普冉股份,394.0,407.4,413.81,422.37,383.8,-3.29,-13.4,344965.0,5.78,0.93,20260724134803
sh688627,688627,精智达,497.85,480.74,464.83,514.0,458.58,3.56,17.11,200179.0,4.36,0.81,20260724134801
sh600183,600183,生益科技,118.55,125.1,123.81,123.99,118.08,-5.24,-6.55,514999.0,1.77,0.75,20260724134801
sz002415,002415,海康威视,35.39,35.77,35.4,35.78,34.76,-1.06,-0.38,213084.0,0.67,0.79,20260724134803
sh600744,600744,华银电力,7.93,7.88,7.54,8.15,7.28,0.63,0.05,216544.0,13.71,1.39,20260724134802
sz300346,300346,南大光电,53.85,53.86,53.02,55.05,52.12,-0.02,-0.01,190574.0,5.38,0.79,20260724134800
sz002241,002241,歌尔股份,23.11,22.49,22.05,23.62,21.93,2.76,0.62,184353.0,2.58,1.06,20260724134803
sh600900,600900,长江电力,28.92,28.94,29.2,29.3,28.76,-0.07,-0.02,199504.0,0.28,0.49,20260724134803
sh603083,603083,剑桥科技,167.01,169.03,165.51,174.89,163.01,-1.2,-2.02,202235.0,4.32,0.63,20260724134803
sh601398,601398,工商银行,7.72,7.68,7.76,7.79,7.67,0.52,0.04,189565.0,0.09,0.66,20260724134802
sz300223,300223,北京君正,144.72,151.76,147.9,151.91,143.61,-4.64,-7.04,400839.0,6.43,0.82,20260724134800
sh600030,600030,中信证券,28.17,28.62,28.6,28.6,28.14,-1.57,-0.45,217821.0,0.63,0.71,20260724134801
sh600378,600378,昊华科技,43.88,44.33,43.11,45.8,42.81,-1.02,-0.45,198685.0,4.15,1.14,20260724134803
sz002938,002938,鹏鼎控股,89.01,87.61,86.86,91.39,84.98,1.6,1.4,168128.0,0.81,0.77,20260724134803
sh600641,600641,先导基电,30.45,29.93,29.93,32.11,28.98,1.74,0.52,166342.0,5.79,0.95,20260724134801
sz002008,002008,大族激光,101.51,105.3,102.1,105.28,100.19,-3.6,-3.79,277278.0,2.83,0.71,20260724134803
sz002396,002396,星网锐捷,33.08,33.93,33.02,34.95,32.51,-2.51,-0.85,340292.0,13.34,0.71,20260724134803
sh600089,600089,特变电工,20.4,21.53,21.1,21.1,20.38,-5.25,-1.13,344525.0,3.29,1.46,20260724134801
sz002558,002558,巨人网络,24.44,25.26,24.5,25.3,23.68,-3.25,-0.82,229030.0,4.96,0.96,20260724134803
sh688820,688820,盛合晶微,142.6,140.97,139.01,145.99,136.84,1.16,1.63,159049.0,6.47,0.64,20260724134803
sh600909,600909,华安证券,8.91,9.14,9.02,9.14,8.62,-2.52,-0.23,205175.0,4.61,1.22,20260724134802
sh601288,601288,农业银行,6.63,6.59,6.64,6.67,6.58,0.61,0.04,170724.0,0.08,0.77,20260724134801
sh688082,688082,盛美上海,302.07,292.15,287.97,308.68,285.37,3.4,9.92,180455.0,1.27,0.94,20260724134801
sh603501,603501,豪威集团,97.3,96.66,95.3,99.65,95.08,0.66,0.64,162030.0,1.37,0.64,20260724134803
sh688126,688126,沪硅产业,25.79,25.86,25.3,26.4,25.29,-0.27,-0.07,169813.0,2.31,0.66,20260724134803
sz301526,301526,国际复材,25.82,26.71,26.23,26.79,25.35,-3.33,-0.89,221074.0,6.05,0.68,20260724134800
sh601168,601168,西部矿业,36.2,37.84,35.99,37.39,35.33,-4.33,-1.64,244241.0,2.8,1.05,20260724134802
sh600989,600989,宝丰能源,23.68,24.29,24.66,25.0,23.67,-2.51,-0.61,206227.0,1.16,0.89,20260724134802
sz000603,000603,盛达资源,24.51,24.83,23.99,25.69,23.61,-1.29,-0.32,209430.0,12.72,2.86,20260724134803
sz301217,301217,铜冠铜箔,90.5,93.18,91.54,93.98,89.0,-2.88,-2.68,204085.0,2.69,0.62,20260724134800
sz300014,300014,亿纬锂能,54.24,55.31,54.0,55.59,53.9,-1.93,-1.07,197816.0,1.71,0.86,20260724134803
sh688141,688141,杰华特,136.57,135.33,134.51,139.68,132.1,0.92,1.24,150646.0,2.46,0.74,20260724134803
sh600105,600105,永鼎股份,33.62,35.36,34.68,35.41,33.17,-4.92,-1.74,262118.0,5.23,0.83,20260724134803
sh601600,601600,中国铝业,9.37,9.78,9.59,9.78,9.36,-4.19,-0.41,231064.0,1.84,0.88,20260724134802
sh600460,600460,士兰微,31.62,32.22,31.55,32.71,31.1,-1.86,-0.6,182189.0,3.42,0.7,20260724134802
sz300567,300567,精测电子,225.41,214.6,210.61,233.59,206.01,5.04,10.81,182544.0,3.63,0.87,20260724134800
sz002273,002273,水晶光电,27.5,27.01,26.6,28.15,26.15,1.81,0.49,134879.0,3.61,1.06,20260724134803
sz300033,300033,同花顺,218.25,228.34,225.96,226.35,218.1,-4.42,-10.09,228020.0,2.35,0.81,20260724134803
sz002460,002460,赣锋锂业,49.18,51.19,50.0,51.1,49.13,-3.93,-2.01,208588.0,3.44,1.02,20260724134803
sz002484,002484,江海股份,63.65,66.42,63.1,68.15,62.77,-4.17,-2.77,208835.0,3.9,0.96,20260724134803
sz301205,301205,联特科技,229.43,226.66,226.63,234.31,218.85,1.22,2.77,144418.0,7.55,0.89,20260724134800
sh688019,688019,安集科技,256.96,244.13,240.0,260.27,235.05,5.26,12.83,182342.0,3.2,0.93,20260724134803
sh688549,688549,中巨芯-U,23.81,22.7,22.03,24.9,21.91,4.89,1.11,224832.0,16.02,1.25,20260724134804
sh600309,600309,万华化学,73.89,75.49,75.35,75.9,73.8,-2.12,-1.6,188588.0,0.81,0.66,20260724134805
sz300136,300136,信维通信,62.94,66.48,64.94,65.88,62.39,-5.32,-3.54,239289.0,4.53,0.68,20260724134803
sh000001,000001,上证指数,3825.84,3876.78,3853.63,3861.04,3822.22,-1.31,-50.94,71106986.0,0.81,0.85,20260724134803
sz399001,399001,深证成指,13862.64,14123.31,13915.04,14061.03,13800.13,-1.85,-260.67,79772433.0,1.81,0.86,20260724134803
sz399006,399006,创业板指,3512.82,3575.52,3515.5,3561.35,3488.09,-1.75,-62.7,34936293.0,2.46,0.84,20260724134803
sh000688,000688,科创50,1802.57,1789.69,1766.26,1831.28,1748.8,0.72,12.88,9293334.0,1.13,0.67,20260724134803
sh000300,000300,沪深300,4667.05,4728.0,4685.41,4704.08,4659.02,-1.29,-60.95,47349069.0,0.49,0.77,20260724134803
sh000905,000905,中证500,7578.73,7734.31,7625.2,7703.6,7548.02,-2.01,-155.58,31622985.0,1.31,0.86,20260724134803
sh000852,000852,中证1000,7026.63,7195.5,7109.25,7174.55,6995.77,-2.35,-168.87,30219678.0,1.82,0.86,20260724134803
sh512760,512760,芯片ETF国泰,1.217,1.199,1.173,1.237,1.168,1.5,0.018,48473.0,4.21,0.86,20260724134803
sh512480,512480,半导体ETF国联安,1.12,1.106,1.08,1.14,1.08,1.27,0.014,149470.0,7.15,0.89,20260724134803
sh588200,588200,科创芯片ETF嘉实,1.269,1.252,1.225,1.292,1.223,1.36,0.017,419267.0,7.7,1.02,20260724134804
sh515880,515880,通信ETF国泰,0.653,0.671,0.653,0.669,0.647,-2.68,-0.018,215651.0,4.91,0.52,20260724134804
sh515980,515980,人工智能ETF华富,1.101,1.114,1.089,1.118,1.083,-1.17,-0.013,13849.0,2.05,0.42,20260724134803
sh516820,516820,医疗创新ETF平安,0.337,0.347,0.345,0.346,0.336,-2.88,-0.01,5959.0,3.42,1.38,20260724134804
sh512170,512170,医疗ETF华宝,0.316,0.325,0.323,0.325,0.316,-2.77,-0.009,49823.0,1.94,0.99,20260724134803
sh512880,512880,证券ETF国泰,1.108,1.128,1.121,1.123,1.107,-1.77,-0.02,158868.0,2.52,0.77,20260724134804
sh512690,512690,酒ETF鹏华,0.419,0.425,0.425,0.427,0.418,-1.41,-0.006,46334.0,3.25,0.63,20260724134803
sh515030,515030,新能源车ETF华夏,1.567,1.608,1.582,1.6,1.563,-2.55,-0.041,8773.0,3.45,0.84,20260724134802
sh515790,515790,光伏ETF华泰柏瑞,0.816,0.839,0.83,0.836,0.814,-2.74,-0.023,14905.0,2.94,0.64,20260724134803
sh516510,516510,云计算ETF易方达,1.672,1.726,1.679,1.706,1.662,-3.13,-0.054,12698.0,4.65,0.56,20260724134803
sh515400,515400,大数据ETF富国,0.861,0.889,0.866,0.879,0.856,-3.15,-0.028,11898.0,7.16,0.71,20260724134802
sh512400,512400,有色金属ETF南方,1.733,1.822,1.759,1.787,1.733,-4.88,-0.089,87917.0,4.0,1.06,20260724134803
sh515220,515220,煤炭ETF国泰,1.194,1.238,1.239,1.247,1.193,-3.55,-0.044,101626.0,6.36,1.08,20260724134804
sh510300,510300,沪深300ETF华泰柏瑞,4.722,4.787,4.75,4.759,4.713,-1.36,-0.065,289366.0,2.54,0.37,20260724134804
sh518880,518880,黄金ETF华安,8.369,8.56,8.4,8.42,8.36,-2.23,-0.191,224106.0,2.48,1.04,20260724134803
sh510880,510880,红利ETF华泰柏瑞,3.242,3.28,3.279,3.296,3.241,-1.16,-0.038,45805.0,1.84,0.53,20260724134804
sh512660,512660,军工ETF国泰,1.084,1.101,1.094,1.106,1.082,-1.54,-0.017,23600.0,3.75,0.85,20260724134803
