code,name,sector,source,price,pct,open,high,low,pre_close,amount,turnover,volume_ratio,quote_time,close_location,high_dist,low_rebound,price_vs_open,etf_name,etf_grade,etf_score,relative_strength,quality_score,quick_profit_score,oversold_score,explosion_index,explosion_reason,held,cost,position_pnl,event_note,event_risk_value,event_hard_veto,event_unknown,signal,action,final_score,priority,life_stage,coach_score,candidate_grade,recommend_reasons,deduct_reasons,human_adjust,coach_action,coach_priority
300285,国瓷材料,自动发现,今日自动发现,60.62,-4.73,64.16,65.0,60.58,63.63,329632.0,6.19,0.98,20260904135224,0.009049773755655912,-6.738461538461538,0.0660283922086391,-5.517456359102246,,C,50.0,-4.73,55.04,5.44,52.08,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,52.08,0,未知,40.08,D,量能较健康；当日未明显追高,弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
002436,兴森科技,自动发现,历史动态池,33.55,-4.66,36.26,36.5,33.52,35.19,350556.0,6.64,1.46,20260904135221,0.01006711409395774,-8.082191780821923,0.08949880668256416,-7.473800330943192,,C,50.0,-4.66,55.09,2.96,51.88,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,51.88,0,未知,39.88,D,量能较健康；当日未明显追高,弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
601888,中国中免,自动发现,今日自动发现,54.7,1.82,53.77,54.99,53.34,53.72,149183.0,1.4,1.65,20260904135221,0.8242424242424246,-0.5273686124749988,2.5496812898387677,1.7295889901431938,,C,50.0,1.82,54.35,51.31,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,51.31,0,未知,39.31,D,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,市场风险较高,0.0,禁止追入/暂时回避,1
600722,金牛化工,自动发现,今日自动发现,17.84,2.94,17.33,18.48,16.53,17.33,217592.0,17.89,1.05,20260904135222,0.6717948717948714,-3.463203463203468,7.924984875983054,2.9428736295441515,,C,50.0,2.94,46.68,48.19,0.0,18.0,事件风险+8；换手率偏高,False,0.0,0,近期业绩公告：金牛化工:金牛化工2026年半年度报告；近期业绩公告：金牛化工:金牛化工2026年半年度报告摘要,8.0,False,False,回避,当前无优势,48.19,0,未知,36.19,D,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,市场风险较高,0.0,禁止追入/暂时回避,1
600378,昊华科技,自动发现,今日自动发现,46.23,-4.94,49.15,50.1,46.17,48.63,288206.0,5.65,0.84,20260904135223,0.015267175572517855,-7.7245508982035975,0.1299545159194171,-5.940996948118005,,C,50.0,-4.94,19.92,0.0,47.1,35.0,事件风险+35,False,0.0,0,业绩窗口显著下跌，存在预期差：昊华科技:昊华科技2026年半年度报告；业绩窗口显著下跌，存在预期差：昊华科技:昊华科技2026年半年度报告摘要；业绩窗口显著下跌，存在预期差：昊华科技:昊华科技关于召开2026年半年度业绩说明会的公告,35.0,False,False,回避,当前无优势,47.1,0,未知,35.1,D,量能较健康；当日未明显追高,弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
002602,世纪华通,自动发现,历史动态池,15.81,8.51,14.62,16.0,14.59,14.57,381368.0,3.65,2.86,20260904135221,0.865248226950355,-1.187499999999997,8.361891706648382,8.139534883720945,,C,50.0,8.51,20.16,59.62,0.0,100.0,重大明确利空；事件风险+35；当日涨幅超过7%,False,0.0,0,重大公告：世纪华通:上市公司2026年1-6月非经营性资金占用及其他关联资金往来情况汇总表；近期业绩公告：世纪华通:2026年半年度报告；近期业绩公告：世纪华通:2026年半年度报告摘要,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,59.62,-1,未知,35.0,D,明显强于行业；价格接近日内强势区；开盘后仍有承接,当日涨幅过大；爆雷指数偏高；市场风险较高；人工设置禁止追高,0.0,禁止追入/暂时回避,1
300489,光智科技,自动发现,历史动态池,214.91,-6.88,229.97,233.88,214.91,230.8,199850.0,6.51,1.05,20260904135221,0.0,-8.110997092526084,0.0,-6.548680262642959,,C,50.0,-6.88,19.6,0.0,52.86,100.0,重大明确利空；事件风险+35；当日大跌，进入风险观察,False,0.0,0,重大公告：光智科技:2026年半年度非经营性资金占用及其他关联资金往来情况汇总表；业绩窗口大跌，疑似明显不及预期：光智科技:2026年半年度报告；业绩窗口大跌，疑似明显不及预期：光智科技:2026年半年度报告摘要,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,52.86,-1,未知,35.0,D,量能较健康；当日未明显追高,爆雷指数偏高；弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
002837,英维克,自动发现,历史动态池,64.0,-6.56,67.0,67.77,64.0,68.49,397016.0,5.35,1.09,20260904135221,0.0,-5.562933451379659,0.0,-4.477611940298509,,C,50.0,-6.56,20.2,0.0,52.0,100.0,重大明确利空；事件风险+35；当日大跌，进入风险观察,False,0.0,0,重大公告：英维克:2026年1-6月非经营性资金占用及其他关联资金往来情况汇总表；业绩窗口大跌，疑似明显不及预期：英维克:2026年半年度报告；业绩窗口大跌，疑似明显不及预期：英维克:2026年半年度报告摘要,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,52.0,-1,未知,35.0,D,量能较健康；当日未明显追高,爆雷指数偏高；弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
002558,巨人网络,自动发现,历史动态池,27.86,3.49,26.91,28.19,26.71,26.92,257229.0,4.9,2.04,20260904135221,0.7770270270270259,-1.1706278822277483,4.305503556720325,3.5302861389817863,,C,50.0,3.49,19.82,50.67,0.0,100.0,重大明确利空；事件风险+35,False,0.0,0,重大公告：巨人网络:2026半年度非经营性资金占用及其他关联资金往来情况汇总表；近期业绩公告：巨人网络:2026年半年度报告；近期业绩公告：巨人网络:2026年半年度报告摘要,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,50.67,-1,未知,35.0,D,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,爆雷指数偏高；市场风险较高,0.0,禁止追入/暂时回避,1
002636,金安国纪,自动发现,历史动态池,64.8,-5.5,70.5,71.69,64.8,68.57,267200.0,5.42,0.82,20260904135221,0.0,-9.610824382759098,0.0,-8.085106382978724,,C,50.0,-5.5,19.85,0.0,48.76,100.0,重大明确利空；事件风险+35；当日大跌，进入风险观察,False,0.0,0,重大公告：金安国纪:半年度非经营性资金占用及其他关联资金往来情况汇总表；业绩窗口大跌，疑似明显不及预期：金安国纪:2026年半年度报告；业绩窗口大跌，疑似明显不及预期：金安国纪:2026年半年度报告摘要,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,48.76,-1,未知,35.0,D,量能较健康；当日未明显追高,爆雷指数偏高；弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
300475,香农芯创,自动发现,历史动态池,166.33,-5.28,176.61,177.5,166.3,175.61,400534.0,5.24,1.01,20260904135218,0.0026785714285715327,-6.292957746478867,0.01803968731208805,-5.820734952720685,,C,50.0,-5.28,20.21,0.0,48.16,100.0,重大明确利空；事件风险+35；当日大跌，进入风险观察,False,0.0,0,重大公告：香农芯创:2026年半年度非经营性资金占用及其他关联资金往来情况汇总表；业绩窗口大跌，疑似明显不及预期：香农芯创:2026年半年度报告；业绩窗口大跌，疑似明显不及预期：香农芯创:2026年半年度报告摘要,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,48.16,-1,未知,35.0,D,量能较健康；当日未明显追高,爆雷指数偏高；弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
300751,迈为股份,自动发现,历史动态池,193.8,-5.26,206.03,208.66,193.62,204.55,93649.0,2.42,1.01,20260904135218,0.011968085106383438,-7.121633279018491,0.09296560272700205,-5.936028733679555,,C,50.0,-5.26,18.94,0.0,47.9,100.0,重大明确利空；事件风险+35；当日大跌，进入风险观察,False,0.0,0,减持风险：迈为股份:关于5%以上股东减持计划期限届满的公告；风险公告：迈为股份:关于公司2026年半年度计提资产减值准备的公告；重大公告：迈为股份:2026年半年度非经营性资金占用及其他关联资金往来情况汇总表；业绩窗口大跌，疑似明显不及预期：迈为股份:2026年半年度报告摘要；业绩窗口大跌，疑似明显不及预期：迈为股份:2026年半年度报告,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,47.9,-1,未知,35.0,D,量能较健康；当日未明显追高,爆雷指数偏高；弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
600584,长电科技,自动发现,今日自动发现,67.66,-5.07,71.39,71.92,67.63,71.27,598569.0,4.82,1.84,20260904135223,0.006993006993007248,-5.92324805339266,0.04435901227266559,-5.224821403557922,,C,50.0,-5.07,20.55,0.0,47.59,100.0,重大明确利空；事件风险+35；当日大跌，进入风险观察,False,0.0,0,业绩窗口大跌，疑似明显不及预期：长电科技:2026年半年度业绩说明会记录,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,47.59,-1,未知,35.0,D,量能较健康；当日未明显追高,爆雷指数偏高；弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
300604,长川科技,自动发现,历史动态池,257.0,-4.68,272.15,278.0,257.0,269.63,369010.0,2.85,1.06,20260904135218,0.0,-7.5539568345323715,0.0,-5.5667830240676,,C,50.0,-4.68,20.13,0.0,46.35,100.0,重大明确利空；事件风险+35,False,0.0,0,业绩窗口显著下跌，存在预期差：长川科技:2026年半年度报告披露的提示性公告；业绩窗口显著下跌，存在预期差：长川科技:2026年半年度报告摘要；业绩窗口显著下跌，存在预期差：长川科技:2026年半年度报告；重大公告：长川科技:2026半年度非经营性资金占用及其他关联资金往来情况汇总表,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,46.35,-1,未知,34.35,D,量能较健康；当日未明显追高,爆雷指数偏高；弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
600276,恒瑞医药,创新药,核心池,46.16,0.44,45.97,46.41,45.96,45.96,168248.0,0.57,0.86,20260904135220,0.4444444444444392,-0.5386770092652426,0.4351610095735259,0.41331303023710575,医疗ETF,B,64.68,0.15,58.45,44.05,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：恒瑞医药:恒瑞医药关于召开2026年半年度业绩说明会的公告,8.0,False,False,回避,当前无优势,44.05,0,启动,34.05,D,量能较健康；开盘后仍有承接；当日未明显追高；板块处于启动阶段,市场风险较高,0.0,禁止追入/暂时回避,1
002028,思源电气,自动发现,今日自动发现,147.75,2.62,144.58,149.96,144.58,143.98,152948.0,1.69,0.65,20260904135224,0.5892193308550168,-1.4737263270205414,2.192557753492874,2.192557753492874,,C,50.0,2.62,54.37,45.45,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,45.45,0,未知,33.45,D,明显强于行业；开盘后仍有承接；当日未明显追高,市场风险较高,0.0,禁止追入/暂时回避,1
300750,宁德时代,自动发现,今日自动发现,353.11,1.03,351.4,354.66,349.56,349.5,602449.0,0.4,0.94,20260904135221,0.6960784313725481,-0.43703829019342555,1.0155624213296743,0.4866249288560054,,C,50.0,1.03,55.56,45.41,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,45.41,0,未知,33.41,D,量能较健康；开盘后仍有承接；当日未明显追高,市场风险较高,0.0,禁止追入/暂时回避,1
601398,工商银行,自动发现,今日自动发现,8.17,0.86,8.07,8.21,8.06,8.1,149670.0,0.07,0.75,20260904135223,0.7333333333333278,-0.4872107186358221,1.3647642679900596,1.2391573729863659,,C,50.0,0.86,46.35,44.79,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：工商银行:工商银行2026半年度报告；近期业绩公告：工商银行:工商银行2026半年度报告摘要,8.0,False,False,回避,当前无优势,44.79,0,未知,32.79,D,价格接近日内强势区；开盘后仍有承接；当日未明显追高,市场风险较高,0.0,禁止追入/暂时回避,1
600601,方正科技,自动发现,今日自动发现,13.21,4.68,12.84,13.88,12.84,12.62,451334.0,8.03,3.12,20260904135223,0.3557692307692314,-4.827089337175794,2.8816199376947127,2.8816199376947127,,C,50.0,4.68,55.31,44.51,0.0,8.0,距日内高点较远,False,0.0,0,,0.0,False,False,回避,当前无优势,44.51,0,未知,32.51,D,明显强于行业；开盘后仍有承接,市场风险较高,0.0,禁止追入/暂时回避,1
000858,五 粮 液,自动发现,今日自动发现,72.02,1.9,70.68,72.45,70.6,70.68,256720.0,0.92,2.02,20260904135221,0.767567567567565,-0.5935127674258189,2.0113314447592012,1.8958687040181,,C,50.0,1.9,19.82,43.86,0.0,100.0,重大明确利空；事件风险+35,False,0.0,0,近期业绩公告：五粮液:2026年半年度报告摘要；近期业绩公告：五粮液:2026年半年度报告；重大公告：五粮液:2026年半年度非经营性资金占用及其他关联资金往来情况汇总表,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,43.86,-1,未知,31.86,D,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,爆雷指数偏高；市场风险较高,0.0,禁止追入/暂时回避,1
600030,中信证券,自动发现,今日自动发现,28.16,1.08,27.96,28.33,27.95,27.86,283839.0,0.83,1.28,20260904135221,0.5526315789473721,-0.6000705965407582,0.7513416815742469,0.7153075822603716,,C,50.0,1.08,54.91,43.23,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,43.23,0,未知,31.23,D,量能较健康；开盘后仍有承接；当日未明显追高,市场风险较高,0.0,禁止追入/暂时回避,1
600887,伊利股份,自动发现,今日自动发现,26.88,1.2,26.56,27.0,26.41,26.56,142067.0,0.84,1.09,20260904135222,0.7966101694915236,-0.4444444444444473,1.7796289284361944,1.2048192771084265,,C,50.0,1.2,22.3,41.98,0.0,32.0,事件风险+32,False,0.0,0,近期业绩公告：伊利股份:内蒙古伊利实业集团股份有限公司2026年半年度报告摘要；近期业绩公告：伊利股份:内蒙古伊利实业集团股份有限公司2026年半年度报告；风险公告：伊利股份:内蒙古伊利实业集团股份有限公司关于计提资产减值准备的公告,32.0,False,False,回避,当前无优势,41.98,0,未知,29.98,D,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,市场风险较高,0.0,禁止追入/暂时回避,1
000338,潍柴动力,自动发现,今日自动发现,27.11,3.55,26.87,27.56,26.7,26.18,213592.0,1.59,0.96,20260904135221,0.4767441860465121,-1.632801161103048,1.5355805243445708,0.8931894305917343,,C,50.0,3.55,19.66,41.92,0.0,100.0,重大明确利空；事件风险+35,False,0.0,0,近期业绩公告：潍柴动力:2026年半年度报告摘要；重大公告：潍柴动力:潍柴动力股份有限公司2026年半年度非经营性资金占用及其他关联资金往来情况汇总表；近期业绩公告：潍柴动力:2026年半年度报告,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,41.92,-1,未知,29.92,D,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,爆雷指数偏高；市场风险较高,0.0,禁止追入/暂时回避,1
300418,昆仑万维,自动发现,今日自动发现,45.63,3.1,44.88,47.88,44.82,44.26,425135.0,7.78,1.33,20260904135221,0.26470588235294173,-4.699248120300748,1.8072289156626509,1.6711229946523964,,C,50.0,3.1,55.26,41.48,0.0,8.0,距日内高点较远,False,0.0,0,,0.0,False,False,回避,当前无优势,41.48,0,未知,29.48,D,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,冲高回落；市场风险较高,0.0,禁止追入/暂时回避,1
000333,美的集团,自动发现,历史动态池,87.97,0.83,87.0,88.28,86.02,87.25,118695.0,0.2,1.05,20260904135221,0.862831858407079,-0.35115541458994315,2.266914671006748,1.1149425287356296,,C,50.0,0.83,19.15,41.36,0.0,100.0,重大明确利空；事件风险+35,False,0.0,0,重大公告：美的集团:2026年半年度非经营性资金占用及其他关联资金往来情况汇总表；近期业绩公告：美的集团:2026年半年度报告摘要；近期业绩公告：美的集团:2026年半年度报告,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,41.36,-1,未知,29.36,D,价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,爆雷指数偏高；市场风险较高,0.0,禁止追入/暂时回避,1
300059,东方财富,自动发现,历史动态池,19.22,1.1,19.08,19.45,19.07,19.01,374941.0,1.45,1.38,20260904135221,0.39473684210526044,-1.1825192802056628,0.7865757734661694,0.7337526205450695,,C,50.0,1.1,55.15,40.6,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,40.6,0,未知,28.6,D,量能较健康；开盘后仍有承接；当日未明显追高,市场风险较高,0.0,禁止追入/暂时回避,1
300274,阳光电源,自动发现,今日自动发现,88.8,1.98,87.58,89.86,87.18,87.08,365819.0,2.6,0.86,20260904135221,0.6044776119402966,-1.1796127309147586,1.8582243633860962,1.393012103219915,,C,50.0,1.98,20.13,40.6,0.0,100.0,重大明确利空；事件风险+35,False,0.0,0,近期业绩公告：阳光电源:2026年半年度报告摘要；重大公告：阳光电源:2026年1-6月非经营性资金占用及其他关联资金往来情况汇总表；近期业绩公告：阳光电源:2026年半年度报告,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,40.6,-1,未知,28.6,D,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,爆雷指数偏高；市场风险较高,0.0,禁止追入/暂时回避,1
688205,德科立,自动发现,今日自动发现,192.67,5.63,188.12,206.88,186.23,182.4,418585.0,13.39,1.92,20260904135221,0.3118644067796608,-6.868716163959787,3.4580894592707967,2.418668934722512,,C,50.0,5.63,55.24,50.32,0.0,8.0,距日内高点较远,False,0.0,0,,0.0,False,False,回避,当前无优势,50.32,0,未知,28.32,D,明显强于行业；量能较健康；开盘后仍有承接,接近追高区；冲高回落；市场风险较高；人工设置禁止追高,0.0,禁止追入/暂时回避,1
688167,炬光科技,自动发现,今日自动发现,300.7,5.81,295.0,321.98,292.0,284.18,363259.0,9.03,1.74,20260904135221,0.2901934623082049,-6.6091061556618484,2.979452054794507,1.9322033898305113,,C,50.0,5.81,55.12,49.74,0.0,8.0,距日内高点较远,False,0.0,0,,0.0,False,False,回避,当前无优势,49.74,0,未知,27.74,D,明显强于行业；量能较健康；开盘后仍有承接,接近追高区；冲高回落；市场风险较高；人工设置禁止追高,0.0,禁止追入/暂时回避,1
600967,内蒙一机,自动发现,今日自动发现,13.84,2.06,13.4,14.25,13.32,13.56,184290.0,7.85,2.56,20260904135223,0.5591397849462363,-2.877192982456145,3.9039039039038936,3.2835820895522394,,C,50.0,2.06,46.53,39.64,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：内蒙一机:内蒙古第一机械集团股份有限公司2026年半年度报告摘要；近期业绩公告：内蒙一机:内蒙古第一机械集团股份有限公司2026年半年度报告,8.0,False,False,回避,当前无优势,39.64,0,未知,27.64,D,明显强于行业；开盘后仍有承接；当日未明显追高,市场风险较高,0.0,禁止追入/暂时回避,1
002081,金 螳 螂,自动发现,历史动态池,5.16,3.82,5.01,5.45,5.01,4.97,174760.0,12.55,1.33,20260904135221,0.34090909090909144,-5.321100917431199,2.9940119760479167,2.9940119760479167,,C,50.0,3.82,19.48,39.47,0.0,100.0,重大明确利空；事件风险+35；距日内高点较远,False,0.0,0,风险公告：金螳螂:关于2026年半年度计提资产减值准备及核销资产的公告；近期业绩公告：金螳螂:2026年半年度报告；重大公告：金螳螂:2026年半年度非经营性资金占用及其他关联资金往来情况汇总表；近期业绩公告：金螳螂:2026年半年度报告摘要,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,39.47,-1,未知,27.47,D,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,爆雷指数偏高；冲高回落；市场风险较高,0.0,禁止追入/暂时回避,1
601601,中国太保,自动发现,今日自动发现,34.34,0.88,33.92,34.92,33.92,34.04,147526.0,0.63,1.14,20260904135221,0.4200000000000017,-1.6609392898052633,1.2382075471698117,1.2382075471698117,,C,50.0,0.88,46.34,39.37,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：中国太保:太平洋健康保险股份有限公司偿付能力季度报告摘要节录；近期业绩公告：中国太保:中国太保2026年半年度报告摘要；近期业绩公告：中国太保:中国太保2026年半年度报告；近期业绩公告：中国太保:中国太平洋人寿保险股份有限公司偿付能力季度报告摘要节录；近期业绩公告：中国太保:中国太平洋财产保险股份有限公司偿付能力季度报告摘要节录；近期业绩公告：中国太保:太平洋安信农业保险股份有限公司偿付能力季度报告摘要节录,8.0,False,False,回避,当前无优势,39.37,0,未知,27.37,D,量能较健康；开盘后仍有承接；当日未明显追高,市场风险较高,0.0,禁止追入/暂时回避,1
300803,指南针,自动发现,历史动态池,88.3,3.08,86.5,90.57,85.99,85.66,255805.0,4.71,1.93,20260904135221,0.5043668122270749,-2.5063486805785518,2.686358878939421,2.0809248554913173,,C,50.0,3.08,19.82,39.09,0.0,100.0,重大明确利空；事件风险+35,False,0.0,0,近期业绩公告：指南针:年度报告重大差错责任追究制度；重大公告：指南针:2026年半年度非经营性资金占用及其他关联资金往来情况汇总表；近期业绩公告：指南针:2026年半年度报告摘要；近期业绩公告：指南针:2026年半年度报告,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,39.09,-1,未知,27.09,D,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,爆雷指数偏高；市场风险较高,0.0,禁止追入/暂时回避,1
